sale_id,sale_date,product_category,revenue,profit
1579,2023-02-02,Sports,620,265
1580,2024-11-06,Fashion,278,147
1581,2024-01-19,Grocery,164,170
1582,2023-04-01,Home,697,50
1583,2023-09-18,Fashion,264,181
1584,2023-08-06,Sports,446,240
1585,2024-08-27,Home,970,163
1586,2023-11-20,Toys,436,189
1587,2023-08-07,Toys,471,140
1588,2024-10-12,Sports,519,118
1589,2024-12-18,Fashion,563,128
1590,2023-08-31,Electronics,801,52
1591,2023-02-26,Toys,571,108
1592,2024-01-30,Fashion,494,193
1593,2024-04-03,Fashion,568,264
1594,2023-12-07,Home,449,198
1595,2023-08-28,Grocery,467,29
1596,2023-06-12,Sports,321,110
1597,2023-09-21,Electronics,342,231
1598,2023-09-19,Electronics,330,68
1599,2024-05-27,Electronics,226,265
1600,2023-01-16,Home,574,67
1601,2024-11-05,Home,281,245
1602,2023-03-11,Home,535,90
1603,2024-02-01,Toys,220,64
1604,2024-10-06,Electronics,954,86
1605,2024-05-07,Toys,103,119
1606,2024-08-27,Electronics,902,158
1607,2024-11-05,Home,259,254
1608,2023-01-10,Toys,100,202
1609,2023-06-21,Home,325,298
1610,2023-06-15,Electronics,925,27
1611,2024-07-11,Electronics,997,123
1612,2023-01-17,Toys,255,79
1613,2024-09-14,Home,887,159
1614,2023-11-09,Fashion,626,148
1615,2023-03-04,Home,142,93
1616,2023-10-13,Fashion,850,38
1617,2024-02-01,Home,642,291
1618,2024-05-17,Sports,300,70
1619,2023-08-15,Fashion,178,83
1620,2023-03-31,Home,221,66
1621,2024-08-30,Home,759,50
1622,2023-08-09,Electronics,332,192
1623,2024-02-11,Grocery,626,279
1624,2023-07-12,Electronics,633,276
1625,2023-08-28,Home,178,212
1626,2023-08-28,Sports,267,62
1627,2024-02-17,Fashion,674,143
1628,2024-09-22,Grocery,541,199
1629,2024-03-13,Fashion,691,71
1630,2024-06-12,Grocery,740,253
1631,2024-04-19,Sports,274,29
1632,2023-08-21,Sports,527,149
1633,2023-07-15,Sports,113,31
1634,2023-06-15,Sports,216,255
1635,2024-01-17,Sports,415,65
1636,2024-05-19,Grocery,861,222
1637,2023-06-28,Electronics,101,75
1638,2023-07-29,Sports,329,178
1639,2024-04-23,Home,704,29
1640,2023-12-01,Sports,276,38
1641,2023-02-19,Sports,441,182
1642,2024-10-29,Sports,869,31
1643,2023-08-15,Electronics,960,160
1644,2024-03-03,Electronics,964,208
1645,2023-01-16,Sports,411,29
1646,2024-11-23,Home,603,222
1647,2024-03-17,Toys,695,72
1648,2024-04-17,Fashion,208,91
1649,2023-04-02,Electronics,861,272
1650,2024-06-09,Home,912,130
1651,2024-02-04,Sports,764,89
1652,2024-04-27,Toys,935,97
1653,2024-03-27,Sports,346,76
1654,2024-02-09,Home,376,201
1655,2023-11-07,Electronics,328,60
1656,2023-09-19,Toys,881,64
1657,2024-07-24,Toys,742,164
1658,2024-01-25,Home,771,259
1659,2023-04-28,Fashion,793,149
1660,2023-04-28,Fashion,717,106
1661,2024-10-05,Fashion,629,64
1662,2024-11-06,Fashion,616,73
1663,2023-04-19,Sports,349,281
1664,2023-01-06,Toys,288,129
1665,2024-01-06,Grocery,153,226
1666,2024-10-09,Sports,318,298
1667,2024-09-01,Toys,787,189
1668,2023-05-31,Fashion,803,141
1669,2023-04-06,Electronics,524,223
1670,2023-02-10,Electronics,595,138
1671,2023-08-20,Fashion,959,272
1672,2023-05-11,Electronics,558,274
1673,2024-10-25,Fashion,263,61
1674,2023-04-07,Fashion,631,20
1675,2024-12-06,Grocery,499,47
1676,2024-01-01,Grocery,388,59
1677,2024-02-01,Toys,790,59
1678,2023-07-15,Home,137,88
1679,2024-12-10,Sports,697,259
1680,2023-07-04,Fashion,963,123
1681,2024-12-12,Home,862,71
1682,2023-08-21,Sports,732,267
1683,2024-06-06,Electronics,836,235
1684,2023-01-23,Fashion,596,59
1685,2023-03-05,Toys,660,102
1686,2024-09-27,Grocery,514,129
1687,2024-10-19,Grocery,849,258
1688,2023-08-13,Toys,108,137
1689,2024-04-17,Home,594,270
1690,2024-08-07,Toys,754,158
1691,2023-01-07,Sports,863,232
1692,2023-05-16,Toys,113,104
1693,2024-02-06,Electronics,654,137
1694,2023-04-14,Home,401,210
1695,2023-03-27,Home,811,157
1696,2024-12-20,Fashion,800,209
1697,2024-11-05,Electronics,648,58
1698,2023-08-08,Sports,809,287
1699,2023-12-24,Fashion,843,46
1700,2023-02-03,Grocery,236,23
1701,2024-03-11,Fashion,244,250
1702,2023-02-12,Grocery,248,84
1703,2024-10-26,Fashion,845,242
1704,2024-07-27,Toys,353,229
1705,2023-07-12,Electronics,409,214
1706,2023-06-03,Grocery,264,289
1707,2024-03-14,Electronics,722,221
1708,2023-04-04,Toys,156,191
1709,2024-12-10,Fashion,767,24
1710,2024-06-13,Grocery,336,235
1711,2023-06-22,Home,635,257
1712,2023-11-28,Home,370,146
1713,2023-10-08,Fashion,528,92
1714,2024-03-09,Toys,324,286
1715,2023-10-02,Sports,595,61
1716,2024-11-24,Toys,820,297
1717,2024-11-06,Toys,368,207
1718,2024-02-13,Toys,834,91
1719,2024-08-23,Home,391,172
1720,2024-12-24,Home,645,214
1721,2023-03-18,Fashion,242,213
1722,2024-12-05,Sports,129,102
1723,2024-07-06,Toys,524,46
1724,2024-09-22,Electronics,594,86
1725,2023-06-17,Toys,607,60
1726,2023-03-25,Home,849,218
1727,2023-12-01,Fashion,397,82
1728,2023-09-07,Sports,804,50
1729,2023-07-02,Home,617,242
1730,2023-09-11,Sports,662,288
1731,2024-12-17,Home,184,290
1732,2023-10-12,Toys,370,96
1733,2023-04-15,Toys,863,232
1734,2024-01-21,Electronics,778,221
1735,2024-01-15,Toys,786,91
1736,2023-01-12,Grocery,842,179
1737,2023-11-08,Fashion,492,154
1738,2024-05-09,Home,685,142
1739,2024-06-04,Electronics,592,179
1740,2023-05-22,Fashion,140,289
1741,2024-07-21,Fashion,636,155
1742,2024-02-27,Home,333,166
1743,2024-06-01,Toys,718,164
1744,2023-01-07,Sports,491,129
1745,2024-07-28,Sports,967,288
1746,2023-12-29,Sports,978,156
1747,2024-04-12,Fashion,236,85
1748,2023-03-27,Electronics,877,29
1749,2024-07-04,Home,120,67
1750,2024-11-08,Toys,345,30
1751,2023-11-23,Toys,227,210
1752,2024-02-18,Electronics,943,84
1753,2023-07-18,Fashion,572,284
1754,2024-12-10,Electronics,707,40
1755,2023-08-06,Sports,679,248
1756,2024-05-12,Grocery,378,58
1757,2024-02-27,Grocery,763,136
1758,2024-09-05,Home,150,107
1759,2023-03-25,Fashion,367,110
1760,2023-09-11,Grocery,713,119
1761,2023-03-13,Home,581,266
1762,2023-02-17,Fashion,234,199
1763,2024-02-12,Grocery,970,222
1764,2023-10-01,Fashion,931,59
1765,2023-06-06,Sports,560,220
1766,2024-02-26,Electronics,934,205
1767,2024-11-07,Fashion,744,88
1768,2024-06-14,Fashion,491,218
1769,2024-07-16,Home,487,53
1770,2023-05-21,Sports,213,195
1771,2023-02-26,Sports,698,220
1772,2024-11-23,Grocery,234,193
1773,2023-12-07,Electronics,818,125
1774,2023-04-29,Grocery,301,171
1775,2023-08-03,Toys,912,84
1776,2023-09-28,Sports,693,216
1777,2023-06-24,Electronics,306,214
1778,2023-04-16,Grocery,524,227
1779,2023-06-03,Fashion,803,275
1780,2024-05-22,Toys,155,162
1781,2023-09-18,Sports,482,226
1782,2024-01-21,Grocery,561,268
1783,2023-10-10,Fashion,737,84
1784,2023-03-14,Sports,155,215
1785,2023-08-10,Sports,879,94
1786,2023-06-14,Fashion,112,291
1787,2024-12-11,Sports,518,85
1788,2024-12-27,Grocery,465,49
1789,2023-10-23,Fashion,673,292
1790,2023-03-14,Sports,537,66
1791,2023-04-10,Home,561,32
1792,2023-10-09,Fashion,516,68
1793,2023-03-16,Fashion,883,97
1794,2024-09-29,Fashion,723,104
1795,2024-10-19,Sports,655,175
1796,2023-03-13,Sports,858,263
1797,2023-09-20,Sports,795,96
1798,2024-07-01,Home,333,231
1799,2023-07-19,Electronics,949,40
1800,2024-12-03,Sports,902,222
1801,2023-01-28,Grocery,518,158
1802,2024-03-07,Home,703,42
1803,2023-05-13,Toys,261,224
1804,2024-03-11,Home,282,156
1805,2023-11-17,Fashion,556,211
1806,2024-07-18,Electronics,242,107
1807,2023-11-15,Grocery,954,52
1808,2023-07-19,Electronics,467,244
1809,2024-10-25,Grocery,168,270
1810,2024-03-12,Electronics,654,162
1811,2024-08-13,Home,662,227
1812,2024-12-15,Toys,591,249
1813,2023-03-16,Sports,776,101
1814,2023-08-17,Grocery,138,234
1815,2023-04-23,Toys,501,277
1816,2024-06-17,Home,177,193
1817,2023-10-19,Sports,397,243
1818,2024-09-07,Home,488,189
1819,2023-09-23,Sports,556,100
1820,2024-02-16,Sports,986,50
1821,2024-07-14,Grocery,716,271
1822,2023-03-17,Sports,175,204
1823,2024-06-29,Sports,919,244
1824,2024-09-15,Grocery,298,149
1825,2023-12-12,Electronics,757,121
1826,2023-09-25,Electronics,858,29
1827,2023-07-28,Home,664,108
1828,2023-06-02,Grocery,894,222
1829,2024-03-03,Toys,104,220
1830,2024-08-30,Grocery,155,37
1831,2023-09-18,Toys,284,56
1832,2023-09-11,Fashion,315,195
1833,2024-04-15,Toys,710,94
1834,2023-06-26,Grocery,770,188
1835,2023-12-22,Toys,928,118
1836,2024-07-07,Toys,806,85
1837,2024-01-21,Fashion,733,96
1838,2023-05-04,Grocery,835,83
1839,2024-09-23,Grocery,225,78
1840,2023-12-19,Home,286,42
1841,2023-04-26,Fashion,404,206
1842,2023-02-20,Grocery,814,127
1843,2023-09-21,Electronics,651,111
1844,2023-04-19,Electronics,259,251
1845,2023-08-07,Home,607,200
1846,2023-06-18,Home,860,250
1847,2024-11-10,Fashion,118,250
1848,2024-09-06,Sports,147,41
1849,2023-03-19,Fashion,203,297
1850,2024-11-20,Sports,280,239
1851,2024-01-02,Home,699,190
1852,2024-02-13,Home,819,266
1853,2023-01-04,Sports,583,40
1854,2023-08-30,Sports,389,233
1855,2023-01-10,Fashion,778,290
1856,2023-05-12,Fashion,952,42
1857,2024-03-05,Grocery,952,139
1858,2024-05-03,Home,293,108
1859,2023-04-03,Fashion,966,280
1860,2023-10-31,Home,611,161
1861,2024-03-24,Home,646,45
1862,2023-05-23,Home,213,133
1863,2024-04-07,Sports,621,269
1864,2024-01-28,Grocery,531,61
1865,2023-10-07,Toys,460,264
1866,2023-05-23,Home,611,97
1867,2023-05-09,Fashion,259,104
1868,2024-06-12,Fashion,688,35
1869,2023-10-01,Grocery,134,258
1870,2023-07-08,Grocery,708,235
1871,2024-03-31,Sports,851,29
1872,2024-04-05,Toys,604,279
1873,2023-10-09,Sports,204,44
1874,2023-06-22,Grocery,322,60
1875,2024-07-07,Grocery,465,24
1876,2024-02-08,Home,725,197
1877,2024-12-14,Sports,374,265
1878,2023-12-02,Toys,797,139
1879,2023-10-05,Electronics,460,44
1880,2024-09-10,Sports,863,164
1881,2023-07-29,Fashion,781,297
1882,2024-11-22,Grocery,928,130
1883,2023-06-25,Toys,917,267
1884,2023-08-17,Grocery,362,277
1885,2024-05-03,Fashion,878,244
1886,2023-01-27,Toys,797,123
1887,2023-08-07,Toys,110,128
1888,2024-06-17,Sports,992,37
1889,2024-02-15,Grocery,402,281
1890,2023-12-16,Grocery,802,203
1891,2023-05-15,Sports,484,210
1892,2023-09-21,Electronics,315,289
1893,2023-10-16,Toys,600,204
1894,2024-11-20,Toys,153,30
1895,2024-01-23,Sports,877,252
1896,2024-09-04,Grocery,674,71
1897,2023-01-13,Fashion,822,108
1898,2024-12-15,Fashion,688,274
1899,2024-03-15,Electronics,532,140
1900,2024-08-16,Home,494,51
1901,2023-11-03,Grocery,775,243
1902,2024-02-01,Toys,948,290
1903,2023-04-17,Home,138,285
1904,2023-12-13,Electronics,479,198
1905,2023-04-10,Toys,786,267
1906,2023-09-10,Sports,910,63
1907,2024-11-25,Electronics,598,276
1908,2024-12-01,Home,609,67
1909,2023-08-23,Fashion,484,198
1910,2023-07-11,Electronics,300,129
1911,2024-06-28,Sports,640,102
1912,2024-07-01,Toys,421,114
1913,2024-05-06,Electronics,638,140
1914,2024-03-13,Grocery,357,75
1915,2024-09-12,Toys,504,214
1916,2023-06-17,Toys,766,119
1917,2024-11-20,Electronics,762,263
1918,2024-08-15,Fashion,339,47
1919,2024-06-04,Electronics,661,209
1920,2023-04-27,Sports,1000,44
1921,2023-03-12,Home,124,163
1922,2023-07-12,Electronics,515,170
1923,2024-01-02,Sports,981,158
1924,2023-12-31,Grocery,390,128
1925,2023-07-10,Fashion,474,277
1926,2024-08-08,Sports,816,221
1927,2024-05-30,Fashion,434,251
1928,2024-09-27,Home,242,87
1929,2024-11-24,Sports,896,162
1930,2023-09-22,Home,383,47
1931,2023-08-11,Grocery,420,209
1932,2023-06-25,Sports,906,107
1933,2024-02-23,Grocery,382,42
1934,2023-11-13,Fashion,412,275
1935,2023-02-19,Fashion,425,300
1936,2024-09-22,Home,178,140
1937,2024-04-15,Electronics,626,141
1938,2024-01-14,Toys,970,93
1939,2024-11-19,Fashion,935,132
1940,2024-12-16,Grocery,404,169
1941,2023-08-18,Grocery,154,233
1942,2023-05-23,Sports,147,181
1943,2024-05-21,Electronics,356,33
1944,2023-04-01,Electronics,210,24
1945,2023-03-11,Fashion,971,167
1946,2023-09-06,Fashion,901,295
1947,2023-03-15,Grocery,103,249
1948,2023-01-02,Home,900,64
1949,2024-11-29,Grocery,811,152
1950,2023-02-14,Toys,592,277
1951,2024-12-05,Toys,808,83
1952,2024-10-06,Electronics,495,190
1953,2023-02-28,Electronics,336,66
1954,2024-09-01,Sports,407,168
1955,2023-07-13,Home,301,188
1956,2024-08-01,Electronics,809,222
1957,2023-06-23,Toys,729,56
1958,2023-05-30,Electronics,414,137
1959,2024-03-28,Fashion,636,50
1960,2024-01-01,Toys,731,244
1961,2024-04-03,Sports,449,144
1962,2023-08-30,Fashion,697,244
1963,2024-02-23,Grocery,931,261
1964,2024-10-17,Toys,803,24
1965,2024-01-21,Electronics,417,31
1966,2024-10-17,Home,247,232
1967,2023-06-15,Electronics,392,155
1968,2024-08-08,Fashion,993,276
1969,2024-12-25,Grocery,286,134
1970,2023-12-01,Electronics,695,113
1971,2024-08-23,Sports,232,115
1972,2024-10-02,Electronics,914,181
1973,2024-05-13,Fashion,505,166
1974,2024-01-01,Sports,615,97
1975,2024-07-06,Home,267,81
1976,2023-04-06,Fashion,451,141
1977,2023-11-05,Toys,899,181
1978,2024-11-12,Sports,111,32
1979,2024-12-09,Electronics,274,158
1980,2023-06-21,Fashion,987,201
1981,2023-08-01,Electronics,688,111
1982,2023-10-11,Sports,660,119
1983,2024-12-21,Grocery,717,38
1984,2024-10-22,Home,172,294
1985,2024-10-13,Grocery,615,159
1986,2024-07-14,Fashion,728,255
1987,2023-01-02,Fashion,204,192
1988,2023-01-06,Fashion,333,299
1989,2023-04-09,Fashion,603,71
1990,2024-11-20,Home,439,298
1991,2024-04-03,Home,733,179
1992,2024-03-05,Toys,175,298
1993,2023-01-24,Fashion,105,43
1994,2023-10-02,Toys,799,27
1995,2023-04-17,Grocery,773,55
1996,2024-11-23,Sports,495,22
1997,2024-02-25,Home,328,70
1998,2024-08-29,Grocery,514,144
1999,2024-05-31,Home,205,205
2000,2024-07-07,Toys,934,277
